query,intent
Do you offer parking? could you,hospital_information
Does my insurance cover this appointment? please,insurance_inquiry
What are some common causes of headaches? please,symptom_analysis
How do I cancel my upcoming appointment? I need to,book_appointment
How do I submit a complaint? I need to,feedback
I need a refill for my prescription for Lipitor can you,prescription_refill
hello please,greeting
hi could you,greeting
hey there I need to,greeting
Can I see a specialist in cardiology? can you,find_doctor
hey there I need to,greeting
good evening please,greeting
Is there wheelchair accessibility? can you,hospital_information
How can I make a payment? could you,billing_inquiry
How can I prevent hypertension? could you,preventive_care
good evening please,greeting
I need a refill for my prescription for Lipitor I need to,prescription_refill
I'm looking for a doctor for headache can you,find_doctor
hello can you,greeting
I'm looking for a doctor for headache could you,find_doctor
Find doctors accepting new patients please,find_doctor
What forms do I need to fill out before my appointment? could you,faq_forms
What is your cancellation policy? could you,faq_cancellation
What appointments are available for dermatology this week? could you,book_appointment
How can I prevent hypertension? please,preventive_care
Can I renew my prescriptions online? I need to,prescription_refill
What are the qualifications of Dr. Smith? could you,find_doctor
Can you connect me with a live representative? can you,support
What are the estimated costs for this service? could you,billing_inquiry
Can I view my recent test results? could you,test_results
hi please,greeting
Can I see a specialist in cardiology? I need to,find_doctor
hello could you,greeting
What are some common causes of headaches? I need to,symptom_analysis
How do I submit a complaint? could you,feedback
What do these results mean? can you,test_results
hello please,greeting
I need a refill for my prescription for Lipitor could you,prescription_refill
hey there can you,greeting
I'm having trouble navigating the system please,support
How can I prevent hypertension? I need to,preventive_care
Schedule an appointment with Dr. Smith on June 15 at 10 AM please,book_appointment
How can I make a payment? I need to,billing_inquiry
I'm having trouble navigating the system could you,support
Can I renew my prescriptions online? can you,prescription_refill
What forms do I need to fill out before my appointment? could you,faq_forms
hey there can you,greeting
What forms do I need to fill out before my appointment? can you,faq_forms
good afternoon can you,greeting
How can I make a payment? I need to,billing_inquiry
hi could you,greeting
What appointments are available for dermatology this week? I need to,book_appointment
How can I prevent hypertension? could you,preventive_care
What is your cancellation policy? can you,faq_cancellation
How can I prevent hypertension? I need to,preventive_care
How do I submit a complaint? can you,feedback
How can I prevent hypertension? I need to,preventive_care
How can I prevent hypertension? I need to,preventive_care
I'm having trouble navigating the system could you,support
What forms do I need to fill out before my appointment? please,faq_forms
What appointments are available for dermatology this week? can you,book_appointment
What are the estimated costs for this service? could you,billing_inquiry
Can I see a specialist in cardiology? I need to,find_doctor
I'm looking for a doctor for headache I need to,find_doctor
Can I view my recent test results? can you,test_results
What do these results mean? please,test_results
What do these results mean? can you,test_results
How do I cancel my upcoming appointment? could you,book_appointment
Schedule an appointment with Dr. Smith on June 15 at 10 AM please,book_appointment
I'm looking for a doctor for headache I need to,find_doctor
Schedule an appointment with Dr. Smith on June 15 at 10 AM please,book_appointment
I need a refill for my prescription for Lipitor could you,prescription_refill
How can I make a payment? please,billing_inquiry
Can you recommend resources for diabetes? I need to,health_education
What appointments are available for dermatology this week? can you,book_appointment
How do I cancel my upcoming appointment? could you,book_appointment
Find doctors accepting new patients I need to,find_doctor
good evening could you,greeting
Can I see a specialist in cardiology? can you,find_doctor
Can I reschedule my appointment with Dr. Smith? I need to,book_appointment
hi I need to,greeting
Does my insurance cover this appointment? can you,insurance_inquiry
Where is the cardiology department located? could you,hospital_information
Do you offer parking? please,hospital_information
Can I renew my prescriptions online? could you,prescription_refill
What are the estimated costs for this service? please,billing_inquiry
Can you connect me with a live representative? can you,support
What are the estimated costs for this service? I need to,billing_inquiry
how can I help you today? can you,greeting
What forms do I need to fill out before my appointment? I need to,faq_forms
I need a refill for my prescription for Lipitor I need to,prescription_refill
Can I reschedule my appointment with Dr. Smith? I need to,book_appointment
Can you connect me with a live representative? could you,support
Can I view my recent test results? I need to,test_results
Does my insurance cover this appointment? could you,insurance_inquiry
good morning could you,greeting
good evening could you,greeting
good evening can you,greeting
What appointments are available for dermatology this week? please,book_appointment
How can I make a payment? I need to,billing_inquiry
Can I view my recent test results? could you,test_results
good afternoon can you,greeting
How do I cancel my upcoming appointment? I need to,book_appointment
Can you recommend resources for diabetes? I need to,health_education
How do I cancel my upcoming appointment? can you,book_appointment
What are the qualifications of Dr. Smith? can you,find_doctor
Can I renew my prescriptions online? I need to,prescription_refill
Is there wheelchair accessibility? could you,hospital_information
How can I prevent hypertension? I need to,preventive_care
good evening can you,greeting
Do you offer parking? please,hospital_information
What are your visiting hours? can you,hospital_information
What forms do I need to fill out before my appointment? could you,faq_forms
I'm looking for a doctor for headache please,find_doctor
I'm looking for a doctor for headache please,find_doctor
What are the qualifications of Dr. Smith? I need to,find_doctor
Where is the cardiology department located? could you,hospital_information
I'm having trouble navigating the system I need to,support
Schedule an appointment with Dr. Smith on June 15 at 10 AM I need to,book_appointment
hi could you,greeting
What appointments are available for dermatology this week? I need to,book_appointment
What are the estimated costs for this service? I need to,billing_inquiry
What appointments are available for dermatology this week? I need to,book_appointment
Can you recommend resources for diabetes? please,health_education
What are some common causes of headaches? could you,symptom_analysis
What forms do I need to fill out before my appointment? please,faq_forms
What do these results mean? can you,test_results
Find doctors accepting new patients could you,find_doctor
What are the estimated costs for this service? could you,billing_inquiry
Can you recommend resources for diabetes? could you,health_education
Can I reschedule my appointment with Dr. Smith? please,book_appointment
Can you connect me with a live representative? could you,support
good morning can you,greeting
good afternoon please,greeting
how can I help you today? please,greeting
Is there wheelchair accessibility? I need to,hospital_information
How do I submit a complaint? could you,feedback
good evening can you,greeting
good afternoon can you,greeting
Is there wheelchair accessibility? please,hospital_information
What are your visiting hours? can you,hospital_information
What forms do I need to fill out before my appointment? please,faq_forms
What are some common causes of headaches? could you,symptom_analysis
how can I help you today? I need to,greeting
How can I prevent hypertension? could you,preventive_care
What are some common causes of headaches? can you,symptom_analysis
Can you connect me with a live representative? please,support
Can I see a specialist in cardiology? could you,find_doctor
Schedule an appointment with Dr. Smith on June 15 at 10 AM can you,book_appointment
hey there I need to,greeting
Can I renew my prescriptions online? please,prescription_refill
Can I see a specialist in cardiology? please,find_doctor
What is your cancellation policy? I need to,faq_cancellation
I'm having trouble navigating the system I need to,support
Do you offer parking? could you,hospital_information
how can I help you today? please,greeting
Is there wheelchair accessibility? please,hospital_information
hello I need to,greeting
Where is the cardiology department located? I need to,hospital_information
Can I see a specialist in cardiology? could you,find_doctor
Where is the cardiology department located? I need to,hospital_information
hey there I need to,greeting
Schedule an appointment with Dr. Smith on June 15 at 10 AM please,book_appointment
What are the qualifications of Dr. Smith? please,find_doctor
What forms do I need to fill out before my appointment? I need to,faq_forms
hello please,greeting
Does my insurance cover this appointment? could you,insurance_inquiry
Can I view my recent test results? can you,test_results
How can I make a payment? I need to,billing_inquiry
How do I cancel my upcoming appointment? I need to,book_appointment
I need a refill for my prescription for Lipitor can you,prescription_refill
good afternoon please,greeting
hello can you,greeting
Do you offer parking? can you,hospital_information
good morning could you,greeting
How do I cancel my upcoming appointment? I need to,book_appointment
Is there wheelchair accessibility? could you,hospital_information
How do I cancel my upcoming appointment? I need to,book_appointment
Can you connect me with a live representative? I need to,support
I'm having trouble navigating the system could you,support
I'm having trouble navigating the system can you,support
Is there wheelchair accessibility? I need to,hospital_information
Can you connect me with a live representative? could you,support
hello please,greeting
Schedule an appointment with Dr. Smith on June 15 at 10 AM could you,book_appointment
Can I view my recent test results? can you,test_results
Where is the cardiology department located? I need to,hospital_information
Can you recommend resources for diabetes? I need to,health_education
What appointments are available for dermatology this week? please,book_appointment
Find doctors accepting new patients can you,find_doctor
I'm looking for a doctor for headache please,find_doctor
Can I reschedule my appointment with Dr. Smith? could you,book_appointment
hello please,greeting
What is your cancellation policy? please,faq_cancellation
I'm having trouble navigating the system I need to,support
hi please,greeting
I need a refill for my prescription for Lipitor I need to,prescription_refill
I'm looking for a doctor for headache can you,find_doctor
What are some common causes of headaches? can you,symptom_analysis
how can I help you today? can you,greeting
What are the qualifications of Dr. Smith? can you,find_doctor
Can I see a specialist in cardiology? can you,find_doctor
Can I reschedule my appointment with Dr. Smith? could you,book_appointment
Can I reschedule my appointment with Dr. Smith? could you,book_appointment
What are some common causes of headaches? could you,symptom_analysis
What are some common causes of headaches? could you,symptom_analysis
What is your cancellation policy? please,faq_cancellation
Can you connect me with a live representative? I need to,support
What forms do I need to fill out before my appointment? please,faq_forms
good evening could you,greeting
Schedule an appointment with Dr. Smith on June 15 at 10 AM please,book_appointment
What do these results mean? could you,test_results
How can I make a payment? please,billing_inquiry
Find doctors accepting new patients could you,find_doctor
hey there please,greeting
Can you connect me with a live representative? could you,support
How do I cancel my upcoming appointment? could you,book_appointment
I'm looking for a doctor for headache can you,find_doctor
How do I cancel my upcoming appointment? I need to,book_appointment
I'm having trouble navigating the system please,support
What are your visiting hours? I need to,hospital_information
Is there wheelchair accessibility? could you,hospital_information
Can I renew my prescriptions online? I need to,prescription_refill
What are some common causes of headaches? I need to,symptom_analysis
What are your visiting hours? please,hospital_information
Can you connect me with a live representative? can you,support
hey there I need to,greeting
What are the estimated costs for this service? please,billing_inquiry
Can you connect me with a live representative? can you,support
I'm having trouble navigating the system please,support
What are your visiting hours? I need to,hospital_information
What are the qualifications of Dr. Smith? I need to,find_doctor
good morning please,greeting
Can I reschedule my appointment with Dr. Smith? please,book_appointment
Can you recommend resources for diabetes? can you,health_education
I'm having trouble navigating the system please,support
How can I make a payment? I need to,billing_inquiry
Schedule an appointment with Dr. Smith on June 15 at 10 AM can you,book_appointment
How do I submit a complaint? can you,feedback
Can I view my recent test results? I need to,test_results
How can I make a payment? I need to,billing_inquiry
Can you recommend resources for diabetes? please,health_education
How do I submit a complaint? could you,feedback
hi I need to,greeting
Where is the cardiology department located? could you,hospital_information
Schedule an appointment with Dr. Smith on June 15 at 10 AM I need to,book_appointment
Find doctors accepting new patients could you,find_doctor
I need a refill for my prescription for Lipitor please,prescription_refill
What are the qualifications of Dr. Smith? please,find_doctor
Is there wheelchair accessibility? can you,hospital_information
How can I prevent hypertension? could you,preventive_care
Schedule an appointment with Dr. Smith on June 15 at 10 AM please,book_appointment
What forms do I need to fill out before my appointment? can you,faq_forms
Can I renew my prescriptions online? can you,prescription_refill
How do I cancel my upcoming appointment? can you,book_appointment
good afternoon please,greeting
Can I renew my prescriptions online? can you,prescription_refill
How can I make a payment? could you,billing_inquiry
What are your visiting hours? could you,hospital_information
Do you offer parking? can you,hospital_information
Can I reschedule my appointment with Dr. Smith? please,book_appointment
Can I view my recent test results? I need to,test_results
Where is the cardiology department located? I need to,hospital_information
How can I prevent hypertension? could you,preventive_care
Schedule an appointment with Dr. Smith on June 15 at 10 AM can you,book_appointment
What are the estimated costs for this service? can you,billing_inquiry
hey there I need to,greeting
Schedule an appointment with Dr. Smith on June 15 at 10 AM can you,book_appointment
good morning please,greeting
How do I cancel my upcoming appointment? could you,book_appointment
Can I reschedule my appointment with Dr. Smith? can you,book_appointment
I'm having trouble navigating the system could you,support
